,Filings,URLs,Filing Date
0,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000069/0001326801-16-000069-index.htm,2016-04-28
1,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000067/0001326801-16-000067-index.htm,2016-04-28
2,10-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000063/0001326801-16-000063-index.htm,2016-04-27
3,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000060/0001326801-16-000060-index.htm,2016-04-27
4,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000061/0001326801-16-000061-index.htm,2016-04-27
5,PRE 14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000053/0001326801-16-000053-index.htm,2016-04-27
6,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000016073605/0000000000-16-073605-index.htm,2016-04-25
7,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312516462685/0001193125-16-462685-index.htm,2016-02-12
8,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000031506616005128/0000315066-16-005128-index.htm,2016-02-12
9,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000093247116010854/0000932471-16-010854-index.htm,2016-02-10
10,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000043/0001326801-16-000043-index.htm,2016-01-28
11,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000038/0001326801-16-000038-index.htm,2016-01-27
12,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000021545716002768/0000215457-16-002768-index.htm,2016-01-26
13,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000035/0001326801-15-000035-index.htm,2015-12-01
14,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000032/0001326801-15-000032-index.htm,2015-11-05
15,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000030/0001326801-15-000030-index.htm,2015-11-04
16,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015050854/0000000000-15-050854-index.htm,2015-10-21
17,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515348420/0001193125-15-348420-index.htm,2015-10-20
18,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515312079/0001193125-15-312079-index.htm,2015-09-03
19,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015042537/0000000000-15-042537-index.htm,2015-08-21
20,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000028/0001326801-15-000028-index.htm,2015-07-31
21,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000026/0001326801-15-000026-index.htm,2015-07-29
22,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515251045/0001193125-15-251045-index.htm,2015-07-13
23,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015034286/0000000000-15-034286-index.htm,2015-06-30
24,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000023/0001326801-15-000023-index.htm,2015-06-15
25,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515188257/0001193125-15-188257-index.htm,2015-05-14
26,PX14A6G,https://www.sec.gov/Archives/edgar/data/1326801/000121465915003575/0001214659-15-003575-index.htm,2015-05-04
27,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015024247/0000000000-15-024247-index.htm,2015-05-01
28,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000020/0001326801-15-000020-index.htm,2015-04-24
29,DEF 14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000019/0001326801-15-000019-index.htm,2015-04-24
30,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000015/0001326801-15-000015-index.htm,2015-04-23
31,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000012/0001326801-15-000012-index.htm,2015-04-22
32,10-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000010/0001326801-15-000010-index.htm,2015-02-13
33,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312515049853/0001193125-15-049853-index.htm,2015-02-13
34,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000031506615001915/0000315066-15-001915-index.htm,2015-02-13
35,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000093247115005171/0000932471-15-005171-index.htm,2015-02-11
36,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312515032540/0001193125-15-032540-index.htm,2015-02-04
37,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000108636415001866/0001086364-15-001866-index.htm,2015-02-03
38,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000006/0001326801-15-000006-index.htm,2015-01-29
39,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000003/0001326801-15-000003-index.htm,2015-01-28
40,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514414071/0001193125-14-414071-index.htm,2014-11-17
41,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514407415/0001193125-14-407415-index.htm,2014-11-12
42,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514399551/0001193125-14-399551-index.htm,2014-11-06
43,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514388215/0001193125-14-388215-index.htm,2014-10-30
44,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000068/0001326801-14-000068-index.htm,2014-10-30
45,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000064/0001326801-14-000064-index.htm,2014-10-29
46,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000059/0001326801-14-000059-index.htm,2014-10-29
47,S-3ASR,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000055/0001326801-14-000055-index.htm,2014-10-29
48,8-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000047/0001326801-14-000047-index.htm,2014-10-28
49,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000044/0001326801-14-000044-index.htm,2014-10-28
50,D,https://www.sec.gov/Archives/edgar/data/1326801/000116840414000008/0001168404-14-000008-index.htm,2014-10-20
51,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000037/0001326801-14-000037-index.htm,2014-10-06
52,S-8,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000035/0001326801-14-000035-index.htm,2014-10-06
53,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000032/0001326801-14-000032-index.htm,2014-07-24
54,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000029/0001326801-14-000029-index.htm,2014-07-23
55,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000025/0001326801-14-000025-index.htm,2014-05-23
56,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000023/0001326801-14-000023-index.htm,2014-04-25
57,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000020/0001326801-14-000020-index.htm,2014-04-23
58,PX14A6G,https://www.sec.gov/Archives/edgar/data/1326801/000121465914002682/0001214659-14-002682-index.htm,2014-04-08
59,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000018/0001326801-14-000018-index.htm,2014-03-31
60,DEF 14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000016/0001326801-14-000016-index.htm,2014-03-31
61,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000012/0001326801-14-000012-index.htm,2014-03-26
62,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000010/0001326801-14-000010-index.htm,2014-02-19
63,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000031506614002093/0000315066-14-002093-index.htm,2014-02-14
64,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312514040883/0001193125-14-040883-index.htm,2014-02-07
65,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000119312514039819/0001193125-14-039819-index.htm,2014-02-07
66,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000007/0001326801-14-000007-index.htm,2014-01-31
67,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000003/0001326801-14-000003-index.htm,2014-01-29
68,424B5,https://www.sec.gov/Archives/edgar/data/1326801/000119312513482951/0001193125-13-482951-index.htm,2013-12-23
69,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513482943/0001193125-13-482943-index.htm,2013-12-23
70,S-3ASR,https://www.sec.gov/Archives/edgar/data/1326801/000119312513478298/0001193125-13-478298-index.htm,2013-12-19
71,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000031/0001326801-13-000031-index.htm,2013-11-01
72,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000029/0001326801-13-000029-index.htm,2013-10-30
73,8-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000025/0001326801-13-000025-index.htm,2013-10-16
74,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000022/0001326801-13-000022-index.htm,2013-08-15
75,CT ORDER,https://www.sec.gov/Archives/edgar/data/1326801/999999999713012496/9999999997-13-012496-index.htm,2013-08-08
76,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000019/0001326801-13-000019-index.htm,2013-07-25
77,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000016/0001326801-13-000016-index.htm,2013-07-24
78,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000013/0001326801-13-000013-index.htm,2013-06-13
79,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000013027901/0000000000-13-027901-index.htm,2013-05-21
80,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000011/0001326801-13-000011-index.htm,2013-05-02
81,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513192397/0001193125-13-192397-index.htm,2013-05-01
82,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312513188632/0001193125-13-188632-index.htm,2013-04-30
83,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000119312513178118/0001193125-13-178118-index.htm,2013-04-26
84,DEF 14A,https://www.sec.gov/Archives/edgar/data/1326801/000119312513178090/0001193125-13-178090-index.htm,2013-04-26
85,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513177980/0001193125-13-177980-index.htm,2013-04-26
86,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000013022777/0000000000-13-022777-index.htm,2013-04-26
87,8-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000008/0001326801-13-000008-index.htm,2013-04-03
88,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312513095499/0001193125-13-095499-index.htm,2013-03-07
89,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000006/0001326801-13-000006-index.htm,2013-03-06
90,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000031506613002447/0000315066-13-002447-index.htm,2013-02-14
91,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000119312513059209/0001193125-13-059209-index.htm,2013-02-14
92,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000119312513055365/0001193125-13-055365-index.htm,2013-02-13
93,S-8,https://www.sec.gov/Archives/edgar/data/1326801/000119312513034740/0001193125-13-034740-index.htm,2013-02-01
94,CT ORDER,https://www.sec.gov/Archives/edgar/data/1326801/999999999713000618/9999999997-13-000618-index.htm,2013-02-01
95,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000003/0001326801-13-000003-index.htm,2013-02-01
96,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513029993/0001193125-13-029993-index.htm,2013-01-30
97,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312512485803/0001193125-12-485803-index.htm,2012-11-29
98,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312512439795/0001193125-12-439795-index.htm,2012-10-29
99,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680112000006/0001326801-12-000006-index.htm,2012-10-24
100,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000069/0001326801-16-000069-index.htm,2016-04-28
101,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000067/0001326801-16-000067-index.htm,2016-04-28
102,10-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000063/0001326801-16-000063-index.htm,2016-04-27
103,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000060/0001326801-16-000060-index.htm,2016-04-27
104,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000061/0001326801-16-000061-index.htm,2016-04-27
105,PRE 14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000053/0001326801-16-000053-index.htm,2016-04-27
106,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000016073605/0000000000-16-073605-index.htm,2016-04-25
107,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312516462685/0001193125-16-462685-index.htm,2016-02-12
108,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000031506616005128/0000315066-16-005128-index.htm,2016-02-12
109,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000093247116010854/0000932471-16-010854-index.htm,2016-02-10
110,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000043/0001326801-16-000043-index.htm,2016-01-28
111,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000038/0001326801-16-000038-index.htm,2016-01-27
112,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000021545716002768/0000215457-16-002768-index.htm,2016-01-26
113,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000035/0001326801-15-000035-index.htm,2015-12-01
114,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000032/0001326801-15-000032-index.htm,2015-11-05
115,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000030/0001326801-15-000030-index.htm,2015-11-04
116,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015050854/0000000000-15-050854-index.htm,2015-10-21
117,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515348420/0001193125-15-348420-index.htm,2015-10-20
118,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515312079/0001193125-15-312079-index.htm,2015-09-03
119,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015042537/0000000000-15-042537-index.htm,2015-08-21
120,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000028/0001326801-15-000028-index.htm,2015-07-31
121,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000026/0001326801-15-000026-index.htm,2015-07-29
122,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515251045/0001193125-15-251045-index.htm,2015-07-13
123,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015034286/0000000000-15-034286-index.htm,2015-06-30
124,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000023/0001326801-15-000023-index.htm,2015-06-15
125,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312515188257/0001193125-15-188257-index.htm,2015-05-14
126,PX14A6G,https://www.sec.gov/Archives/edgar/data/1326801/000121465915003575/0001214659-15-003575-index.htm,2015-05-04
127,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000015024247/0000000000-15-024247-index.htm,2015-05-01
128,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000020/0001326801-15-000020-index.htm,2015-04-24
129,DEF 14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000019/0001326801-15-000019-index.htm,2015-04-24
130,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000015/0001326801-15-000015-index.htm,2015-04-23
131,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000012/0001326801-15-000012-index.htm,2015-04-22
132,10-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000010/0001326801-15-000010-index.htm,2015-02-13
133,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312515049853/0001193125-15-049853-index.htm,2015-02-13
134,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000031506615001915/0000315066-15-001915-index.htm,2015-02-13
135,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000093247115005171/0000932471-15-005171-index.htm,2015-02-11
136,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312515032540/0001193125-15-032540-index.htm,2015-02-04
137,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000108636415001866/0001086364-15-001866-index.htm,2015-02-03
138,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000006/0001326801-15-000006-index.htm,2015-01-29
139,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000003/0001326801-15-000003-index.htm,2015-01-28
140,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514414071/0001193125-14-414071-index.htm,2014-11-17
141,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514407415/0001193125-14-407415-index.htm,2014-11-12
142,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514399551/0001193125-14-399551-index.htm,2014-11-06
143,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000119312514388215/0001193125-14-388215-index.htm,2014-10-30
144,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000068/0001326801-14-000068-index.htm,2014-10-30
145,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000064/0001326801-14-000064-index.htm,2014-10-29
146,424B7,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000059/0001326801-14-000059-index.htm,2014-10-29
147,S-3ASR,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000055/0001326801-14-000055-index.htm,2014-10-29
148,8-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000047/0001326801-14-000047-index.htm,2014-10-28
149,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000044/0001326801-14-000044-index.htm,2014-10-28
150,D,https://www.sec.gov/Archives/edgar/data/1326801/000116840414000008/0001168404-14-000008-index.htm,2014-10-20
151,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000037/0001326801-14-000037-index.htm,2014-10-06
152,S-8,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000035/0001326801-14-000035-index.htm,2014-10-06
153,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000032/0001326801-14-000032-index.htm,2014-07-24
154,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000029/0001326801-14-000029-index.htm,2014-07-23
155,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000025/0001326801-14-000025-index.htm,2014-05-23
156,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000023/0001326801-14-000023-index.htm,2014-04-25
157,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000020/0001326801-14-000020-index.htm,2014-04-23
158,PX14A6G,https://www.sec.gov/Archives/edgar/data/1326801/000121465914002682/0001214659-14-002682-index.htm,2014-04-08
159,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000018/0001326801-14-000018-index.htm,2014-03-31
160,DEF 14A,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000016/0001326801-14-000016-index.htm,2014-03-31
161,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000012/0001326801-14-000012-index.htm,2014-03-26
162,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000010/0001326801-14-000010-index.htm,2014-02-19
163,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000031506614002093/0000315066-14-002093-index.htm,2014-02-14
164,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312514040883/0001193125-14-040883-index.htm,2014-02-07
165,SC 13G,https://www.sec.gov/Archives/edgar/data/1326801/000119312514039819/0001193125-14-039819-index.htm,2014-02-07
166,10-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000007/0001326801-14-000007-index.htm,2014-01-31
167,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000003/0001326801-14-000003-index.htm,2014-01-29
168,424B5,https://www.sec.gov/Archives/edgar/data/1326801/000119312513482951/0001193125-13-482951-index.htm,2013-12-23
169,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513482943/0001193125-13-482943-index.htm,2013-12-23
170,S-3ASR,https://www.sec.gov/Archives/edgar/data/1326801/000119312513478298/0001193125-13-478298-index.htm,2013-12-19
171,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000031/0001326801-13-000031-index.htm,2013-11-01
172,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000029/0001326801-13-000029-index.htm,2013-10-30
173,8-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000025/0001326801-13-000025-index.htm,2013-10-16
174,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000022/0001326801-13-000022-index.htm,2013-08-15
175,CT ORDER,https://www.sec.gov/Archives/edgar/data/1326801/999999999713012496/9999999997-13-012496-index.htm,2013-08-08
176,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000019/0001326801-13-000019-index.htm,2013-07-25
177,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000016/0001326801-13-000016-index.htm,2013-07-24
178,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000013/0001326801-13-000013-index.htm,2013-06-13
179,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000013027901/0000000000-13-027901-index.htm,2013-05-21
180,10-Q,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000011/0001326801-13-000011-index.htm,2013-05-02
181,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513192397/0001193125-13-192397-index.htm,2013-05-01
182,CORRESP,https://www.sec.gov/Archives/edgar/data/1326801/000119312513188632/0001193125-13-188632-index.htm,2013-04-30
183,DEFA14A,https://www.sec.gov/Archives/edgar/data/1326801/000119312513178118/0001193125-13-178118-index.htm,2013-04-26
184,DEF 14A,https://www.sec.gov/Archives/edgar/data/1326801/000119312513178090/0001193125-13-178090-index.htm,2013-04-26
185,8-K,https://www.sec.gov/Archives/edgar/data/1326801/000119312513177980/0001193125-13-177980-index.htm,2013-04-26
186,UPLOAD,https://www.sec.gov/Archives/edgar/data/1326801/000000000013022777/0000000000-13-022777-index.htm,2013-04-26
187,8-K/A,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000008/0001326801-13-000008-index.htm,2013-04-03
188,SC 13G/A,https://www.sec.gov/Archives/edgar/data/1326801/000119312513095499/0001193125-13-095499-index.htm,2013-03-07
